권역,시도,세부 지역(시·군·구),이름,업종,등급,객실수,전화번호,주소,홈페이지 URL,예약/프로모션 페이지
수도권,서울특별시,중구,코리아나 호텔,관광호텔업,4성,285,02-2171-7000,서울특별시 중구 세종대로 135 (태평로1가),http://www.koreanahotel.com,http://www.koreanahotel.com
수도권,서울특별시,중구,코트야드 메리어트 서울 남대문,관광호텔업,4성,400,02-2211-8000,서울특별시 중구 남대문로 9 (남대문로4가),https://www.marriott.co.kr/selsn,https://www.marriott.co.kr/selsn
수도권,서울특별시,중구,퍼시픽호텔,관광호텔업,4성,181,02-777-7811,서울특별시 중구 퇴계로20길 2 (남산동2가),http://www.thepacifichotel.co.kr,http://www.thepacifichotel.co.kr
수도권,서울특별시,중구,포 포인츠 바이 쉐라톤 조선 명동,관광호텔업,4성,375,02-6070-7021,서울특별시 중구 삼일대로10길 36 (저동2가),https://www.josunhotel.com/hotel/fpbsmyeongdong.do,https://www.josunhotel.com/hotel/fpbsmyeongdong.do
수도권,서울특별시,중구,프레이저 플레이스 센트럴 서울,가족호텔업,4성,269,02-2098-0510,서울특별시 중구 통일로 78 프레이저 플레이스 센트럴 서울 (순화동),https://fpcs.co.kr/,https://fpcs.co.kr/
수도권,서울특별시,중구,프레이저플레이스남대문,관광호텔업,4성,252,02-2098-0530,서울특별시 중구 세종대로 58 (남대문로4가),http://www.fpns.co.kr/,http://www.fpns.co.kr/
수도권,서울특별시,중구,프레지던트 호텔,관광호텔업,4성,271,02-753-3131,서울특별시 중구 을지로 16 (을지로1가),https://www.hotelpresident.co.kr/main/,https://www.hotelpresident.co.kr/main/
수도권,서울특별시,중구,호텔 PJ,관광호텔업,4성,272,02-2280-7000,서울특별시 중구 마른내로 71 (인현동1가),http://www.hotelpj.co.kr,http://www.hotelpj.co.kr
수도권,서울특별시,중구,호텔 스카이파크 킹스타운 동대문,가족호텔업,4성,406,02-6952-8991,서울특별시 중구 장충단로13길 20 현대시티타워 (을지로6가),http://www.skyparkhotel.com,http://www.skyparkhotel.com
수도권,인천광역시,연수구,오라카이 송도 파크 호텔,관광호텔업,4성,275,032-210-7000,인천광역시 연수구 테크노파크로 151 (송도동),http://www.orakaihotels.com,http://www.orakaihotels.com
수도권,인천광역시,연수구,홀리데이인인천송도호텔,관광호텔업,4성,202,032-250-0000,인천광역시 연수구 인천타워대로 251 (송도동),http://holidayinnincheonsongdo.com,http://holidayinnincheonsongdo.com
수도권,인천광역시,중구,베스트웨스턴 프리미어 인천 에어포트 호텔,관광호텔업,4성,305,032-743-1000,인천광역시 중구 공항로424번길 48-27 (운서동),http://www.airporthotel.co.kr,http://www.airporthotel.co.kr
수도권,인천광역시,중구,이비스 스타일 앰배서더 인천 에어포트,관광호텔업,4성,360,032-310-7200,인천광역시 중구 제2터미널대로 340 (운서동),https://www.ambatel.com/ibisstyles/incheonairport/ko/main.do,https://www.ambatel.com/ibisstyles/incheonairport/ko/main.do
수도권,인천광역시,중구,하버파크 호텔 인천,관광호텔업,4성,213,032-770-9500,인천광역시 중구 제물량로 217 (항동3가),http://www.harborparkhotel.com,http://www.harborparkhotel.com
수도권,경기도,고양시,어반이스트호텔,관광호텔업,3성,99,[phone],경기도 고양시 덕양구 고양대로 1725 (원흥동),http://www.urban-est.co.kr,http://www.urban-est.co.kr
수도권,경기도,광명시,라까사호텔 광명,관광호텔업,3성,194,02-6711-9000,경기도 광명시 일직로12번길 22 (일직동),https://www.hotellacasa.kr,https://www.hotellacasa.kr
수도권,경기도,김포시,라마다 앙코르 바이 윈덤 김포 한강호텔,관광호텔업,3성,594,02-582-0700,경기도 김포시 고촌읍 아라육로152번길 169,http://www.ramadagimpohanriver.com,http://www.ramadagimpohanriver.com
수도권,경기도,김포시,레스트호텔,관광호텔업,3성,70,031-988-3534,경기도 김포시 태장로795번길 151 (장기동),http://gimpo-rest.jalib.site/,http://gimpo-rest.jalib.site/
수도권,경기도,김포시,아셈호텔,관광호텔업,3성,73,031-997-3230,경기도 김포시 태장로795번길 145 (장기동),https://assemhotel.modoo.at/,https://assemhotel.modoo.at/
수도권,경기도,남양주시,호텔 더 메이,관광호텔업,3성,125,031-551-8700,경기도 남양주시 별내2로 70 (별내동),http://www.hotelthemay.com,http://www.hotelthemay.com
수도권,경기도,부천시,고려 호텔,관광호텔업,3성,127,032-329-0001,경기도 부천시 길주로 66 (상동),,
수도권,경기도,성남시,서머셋 센트럴 분당,관광호텔업,3성,206,02-1877-8006,경기도 성남시 분당구 황새울로311번길 36 지하3층 (서현동),https://www.discoverasr.com/ko/somerset-serviced-residence/korea-south/somerset-central-bundang,https://www.discoverasr.com/ko/somerset-serviced-residence/korea-south/somerset-central-bundang
수도권,경기도,성남시,카인드호텔,관광호텔업,3성,92,031-781-0006,경기도 성남시 분당구 황새울로329번길 10 카인드 호텔 (서현동),http://www.kyndhotel.com,http://www.kyndhotel.com
수도권,경기도,성남시,호텔에스알 스위츠,관광호텔업,3성,66,031-702-6565,경기도 성남시 분당구 황새울로319번길 9 (서현동),http://www.srsuites.com,http://www.srsuites.com
수도권,경기도,수원시,르본 수원 실크로드 호텔,관광호텔업,3성,90,031-232-9981,경기도 수원시 팔달구 경수대로466번길 28 (인계동),http://www.hotelsilkroad.co.kr,http://www.hotelsilkroad.co.kr
수도권,경기도,수원시,호텔 가덴,소형호텔업,3성,39,031-239-5572,경기도 수원시 권선구 경수대로335번길 12 (권선동),http://www.hotelgaden.com,http://www.hotelgaden.com
수도권,경기도,수원시,호텔 리츠,관광호텔업,3성,45,031-224-1100,경기도 수원시 팔달구 권광로134번길 44-11 (인계동),http://www.hotel-ritz.co.kr/,http://www.hotel-ritz.co.kr/
수도권,경기도,수원시,호텔아르떼,관광호텔업,3성,54,031-8067-6600,경기도 수원시 팔달구 인계로108번길 37 (인계동),http://www.hotelarte.co.kr,http://www.hotelarte.co.kr
수도권,경기도,수원시,홈즈스테이 수원,관광호텔업,3성,242,031-233-0338,경기도 수원시 팔달구 인계로 116 (인계동),https://homes-stay.com/,https://homes-stay.com/
수도권,경기도,안산시,엠블던호텔,관광호텔업,3성,386,031-413-2222,경기도 안산시 단원구 중앙대로 869 엠블던호텔 (고잔동),http://www.embledonhotel.com,http://www.embledonhotel.com
수도권,경기도,안성시,호텔 마에스트로,소형호텔업,3성,25,031-8046-1111,경기도 안성시 양성면 안성맞춤대로 2134-36 호텔 마에스트로,http://www.maestrocc.co.kr,http://www.maestrocc.co.kr
수도권,경기도,안양시,어반부띠크호텔,관광호텔업,3성,80,031-421-0000,경기도 안양시 동안구 흥안대로 497 (관양동),http://www.urbanhotel.co.kr,http://www.urbanhotel.co.kr
수도권,경기도,양평군,쉐르빌온천관광호텔,관광호텔업,3성,68,031-774-4101,경기도 양평군 개군면 신내길7번길 37,http://www.cherevillehotel.com,http://www.cherevillehotel.com
수도권,경기도,용인시,더숨포레스트호텔,관광호텔업,3성,83,[phone],경기도 용인시 처인구 포곡읍 성산로 633,https://hotelthesoom.modoo.at/,https://hotelthesoom.modoo.at/
수도권,경기도,이천시,에덴 파라다이스호텔,관광호텔업,3성,72,031-645-9100,경기도 이천시 마장면 서이천로 449-79 에덴파라다이스호텔,http://www.edenparadisehotel.com,http://www.edenparadisehotel.com
수도권,경기도,파주시,호텔 시에나,관광호텔업,3성,100,[phone],경기도 파주시 소리천로 31 (야당동),http://www.hotelsienna.com/,http://www.hotelsienna.com/
수도권,경기도,화성시,베니키아 더 에이치 호텔,관광호텔업,3성,90,031-350-6200,경기도 화성시 남양읍 역골로 3-12,http://www.thehhotel.co.kr,http://www.thehhotel.co.kr
수도권,경기도,화성시,신라스테이 동탄,관광호텔업,3성,286,031-8036-9101,경기도 화성시 노작로 161 신라스테이동탄 (반송동),https://shillastay.com/,https://shillastay.com/
수도권,서울특별시,강남구,글래드 강남 코엑스센터,관광호텔업,3성,282,02-6474-5000,서울특별시 강남구 테헤란로 610 (대치동),https://gladgangnamcoex-hotels.com/,https://gladgangnamcoex-hotels.com/
수도권,서울특별시,강남구,도미인 서울 강남,관광호텔업,3성,220,02-548-5489,서울특별시 강남구 봉은사로 134 (역삼동),https://www.hotespa.net/hotels/gangnam/ko,https://www.hotespa.net/hotels/gangnam/ko
수도권,서울특별시,강남구,라까사 호텔,관광호텔업,3성,88,02-6711-9310,서울특별시 강남구 도산대로1길 83 (신사동),https://www.hotellacasa.kr/,https://www.hotellacasa.kr/
수도권,서울특별시,강남구,베스트웨스턴 프리미어강남호텔,관광호텔업,3성,128,02-6474-2000,서울특별시 강남구 봉은사로 139 (논현동),"http://www,bestwesterngangnam.com","http://www,bestwesterngangnam.com"
수도권,서울특별시,강남구,스테이 호텔 강남,관광호텔업,3성,52,02-568-6200,서울특별시 강남구 논현로87길 15-4 (역삼동),http://www.stayhotel.com,http://www.stayhotel.com
수도권,서울특별시,강남구,신라스테이 역삼,관광호텔업,3성,306,02-2054-9000,서울특별시 강남구 언주로 517 (역삼동),http://www.shillastay.com,http://www.shillastay.com
수도권,서울특별시,강남구,알로프트 서울 강남,관광호텔업,3성,188,02-510-9700,서울특별시 강남구 영동대로 736 (청담동),http://www.aloftseoulgangnam.com,http://www.aloftseoulgangnam.com
수도권,서울특별시,강남구,에이든 바이 베스트웨스턴 청담,관광호텔업,3성,149,02-6711-1234,서울특별시 강남구 도산대로 216 에이든 청담호텔 (논현동),http://www.aidencheongdam.com/,http://www.aidencheongdam.com/
수도권,서울특별시,강남구,이비스 스타일 앰배서더 서울 강남,관광호텔업,3성,317,02-3011-8888,서울특별시 강남구 삼성로 431 (대치동),https://ambatel.com/ibisstyles/gangnam/ko/main.do,https://ambatel.com/ibisstyles/gangnam/ko/main.do
수도권,서울특별시,강남구,호텔 뉴브,관광호텔업,3성,150,02-740-5000,서울특별시 강남구 선릉로85길 6 호텔뉴브 (역삼동),http://www.newvhotel.com,http://www.newvhotel.com
수도권,서울특별시,강남구,호텔 선샤인 서울,관광호텔업,3성,109,02-548-8222,서울특별시 강남구 도산대로 205 호텔선샤인 (신사동),http://www.hotelsunshine.co.kr/seoul/,http://www.hotelsunshine.co.kr/seoul/
수도권,서울특별시,강남구,호텔 안테룸 서울,관광호텔업,3성,112,02-542-2300,서울특별시 강남구 도산대로 153 (신사동),https://www.anteroom-seoul.com/,https://www.anteroom-seoul.com/
수도권,서울특별시,강남구,호텔 엔트라,관광호텔업,3성,92,02-500-1531,서울특별시 강남구 도산대로 508 (청담동),http://www.entrahotel.com,http://www.entrahotel.com
수도권,서울특별시,강남구,호텔 유리앤,관광호텔업,3성,175,02-500-2300,서울특별시 강남구 삼성로96길 20 (삼성동),http://www.uri_nhotel.com,http://www.uri_nhotel.com
수도권,서울특별시,강남구,호텔 카푸치노,관광호텔업,3성,141,02-2038-9500,서울특별시 강남구 봉은사로 155 (논현동),https://hotelcappuccino.co.kr,https://hotelcappuccino.co.kr
수도권,서울특별시,강남구,호텔 크레센도 서울,관광호텔업,3성,107,02-6260-8800,서울특별시 강남구 봉은사로 428 (삼성동),http://www.hotelcrescendo.co.kr/,http://www.hotelcrescendo.co.kr/
수도권,서울특별시,강남구,호텔 페이토 삼성,관광호텔업,3성,163,02-6936-9700,서울특별시 강남구 테헤란로87길 9 (삼성동),http://www.peytohotel.com,http://www.peytohotel.com
수도권,서울특별시,강서구,JK블라썸,관광호텔업,3성,252,02-2138-0051,서울특별시 강서구 양천로65길 41-22 JK블라썸호텔 (염창동),http://www.jkblossom.co.kr,http://www.jkblossom.co.kr
수도권,서울특별시,강서구,SR 호텔,관광호텔업,3성,81,02-2038-8000,서울특별시 강서구 강서로 400 (등촌동),http://hotel-sr.co.kr,http://hotel-sr.co.kr
수도권,서울특별시,강서구,나이아가라 호텔,관광호텔업,3성,98,02-3660-4000,서울특별시 강서구 양천로 743 (염창동),http://www.hotelniagara.co.kr,http://www.hotelniagara.co.kr
수도권,서울특별시,강서구,롯데시티호텔 김포공항,관광호텔업,3성,197,02-6116-1000,서울특별시 강서구 하늘길 38 1층 (방화동),https://www.lottehotel.com/gimpo-city/ko.html,https://www.lottehotel.com/gimpo-city/ko.html
수도권,서울특별시,강서구,호텔 엠펠리체,관광호텔업,3성,118,02-2668-3600,서울특별시 강서구 마곡동로4길 15 엠펠리체 (마곡동),http://www.hotelmfelice.com/,http://www.hotelmfelice.com/
수도권,서울특별시,구로구,롯데시티호텔 구로,관광호텔업,3성,287,02-6210-1000,서울특별시 구로구 디지털로 300 롯데시티호텔 구로 (구로동),https://www.lottehotel.com/guro-city/ko.html,https://www.lottehotel.com/guro-city/ko.html
수도권,서울특별시,구로구,호텔 베르누이,관광호텔업,3성,421,02-2683-9000,서울특별시 구로구 경인로 229 (오류동),https://www.bernoui.com,https://www.bernoui.com
수도권,서울특별시,금천구,골드리버 관광호텔,관광호텔업,3성,109,02-6021-8100,서울특별시 금천구 서부샛길 584 골드리버관광호텔 (가산동),https://www.goldriverhotel.co.kr/,https://www.goldriverhotel.co.kr/
수도권,서울특별시,금천구,엠디호텔 독산,관광호텔업,3성,258,02-2096-4000,서울특별시 금천구 시흥대로 315 (독산동),http://www.mdhoteldoksan.com,http://www.mdhoteldoksan.com
수도권,서울특별시,금천구,팔팔호텔,관광호텔업,3성,100,02-868-8881,서울특별시 금천구 시흥대로123길 66 (독산동),https://www.88hotel.co.kr/,https://www.88hotel.co.kr/
수도권,서울특별시,동대문구,골든씨티호텔,관광호텔업,3성,116,02-3394-9601,서울특별시 동대문구 천호대로 377 (장안동),http://www.goldencityhotel.co.kr,http://www.goldencityhotel.co.kr
수도권,서울특별시,동대문구,더 리센츠 동대문 호텔,관광호텔업,3성,207,02-3390-7000,서울특별시 동대문구 천호대로 383 (장안동),http://www.therecenzhotel.com,http://www.therecenzhotel.com
수도권,서울특별시,동대문구,맹그로브 신설,관광호텔업,3성,310,[phone],서울특별시 동대문구 왕산로 22 (신설동),https://mangrove.city/locations/sinseol/,https://mangrove.city/locations/sinseol/
수도권,서울특별시,동작구,신라스테이 구로,관광호텔업,3성,309,02-2162-9102,서울특별시 동작구 시흥대로 596 (신대방동),http://www.shillastay.com,http://www.shillastay.com
수도권,서울특별시,동작구,핸드픽트호텔 서울,관광호텔업,3성,42,02-2229-5499,서울특별시 동작구 상도로 120 (상도동),http://www.handpicked.kr,http://www.handpicked.kr
수도권,서울특별시,마포구,나인브릭호텔,관광호텔업,3성,94,02-3141-8800,서울특별시 마포구 홍익로5길 32 (서교동),http://www.9brickhotel.com,http://www.9brickhotel.com
수도권,서울특별시,마포구,로이넷호텔 서울 마포,관광호텔업,3성,341,02-3702-0300,서울특별시 마포구 마포대로 67 (도화동),https://www.daiwaroynet.jp/seoulmapo/,https://www.daiwaroynet.jp/seoulmapo/
수도권,서울특별시,마포구,롯데시티호텔 마포,관광호텔업,3성,284,02-6005-1753,"서울특별시 마포구 마포대로 109 (공덕동, 롯데캐슬프레지던트)",https://www.lottehotel.com/mapo-city/ko.html,https://www.lottehotel.com/mapo-city/ko.html
수도권,서울특별시,마포구,신라스테이 마포,관광호텔업,3성,382,02-6979-9000,서울특별시 마포구 마포대로 83 (도화동),http://www.shillastay.com,http://www.shillastay.com
수도권,서울특별시,마포구,주니비노호텔,관광호텔업,3성,68,02-332-7771,서울특별시 마포구 양화진2길 31 (합정동),,
수도권,서울특별시,마포구,크리에이터타운 서교,관광호텔업,3성,296,02-332-8601,서울특별시 마포구 월드컵북로5길 41 (서교동),https://localstitch.town,https://localstitch.town
수도권,서울특별시,마포구,홀리데이 인 익스프레스 서울 홍대,관광호텔업,3성,294,02-768-3000,서울특별시 마포구 양화로 188 숙박시설동 (동교동),http://www.hiex-seoulhongdae.com/,http://www.hiex-seoulhongdae.com/
수도권,서울특별시,서대문구,신라스테이 서대문,관광호텔업,3성,319,02-6388-9000,서울특별시 서대문구 충정로 76 (미근동),https://shillastay.com/seodaemun/index.do?lang=ko,https://shillastay.com/seodaemun/index.do?lang=ko
수도권,서울특별시,서초구,리버사이드 호텔 서울,관광호텔업,3성,109,02-6710-1100,서울특별시 서초구 강남대로107길 6 (잠원동),http://www.riversidehotel.co.kr/intro/intro.php,http://www.riversidehotel.co.kr/intro/intro.php
수도권,서울특별시,서초구,호텔 페이토,관광호텔업,3성,186,02-6936-8100,서울특별시 서초구 강남대로 259 (서초동),http://www.peytohotel.com,http://www.peytohotel.com
수도권,서울특별시,성북구,아리랑힐 호텔 동대문,관광호텔업,3성,190,02-925-7000,서울특별시 성북구 아리랑로 8 (동선동4가),http://www.hotelahill.com,http://www.hotelahill.com
수도권,서울특별시,송파구,로사나 부띠끄호텔,관광호텔업,3성,81,02-2143-3000,서울특별시 송파구 삼학사로 98 (석촌동),,
수도권,서울특별시,송파구,오로시에 관광호텔,관광호텔업,3성,45,02-2202-5002,서울특별시 송파구 오금로11길 21-19 (방이동),https://www.orosie.kr/,https://www.orosie.kr/
수도권,서울특별시,송파구,파로스 호텔,관광호텔업,3성,52,02-417-2700,서울특별시 송파구 올림픽로10길 5 (잠실동),https://www.hotelpharos.net/,https://www.hotelpharos.net/
수도권,서울특별시,송파구,호텔 레이크,관광호텔업,3성,94,02-422-1001,서울특별시 송파구 석촌호수로 216 (석촌동),,
수도권,서울특별시,송파구,호텔파크하비오,관광호텔업,3성,472,02-6925-2900,"서울특별시 송파구 송파대로 111 호텔 프론트데스크 (문정동, 파크하비오)",http://www.hotelparkhabio.co.kr/,http://www.hotelparkhabio.co.kr/
수도권,서울특별시,영등포구,컴포트 인 여의도,관광호텔업,3성,71,02-783-2233,서울특별시 영등포구 국회대로72길 7 컴포트인여의도 (여의도동),http://www.comfortinnyeouido.co.kr,http://www.comfortinnyeouido.co.kr
수도권,서울특별시,영등포구,호텔 로프트,관광호텔업,3성,58,02-5671-9995,서울특별시 영등포구 선유동2로 72 (당산동5가),http://lofthotel.maru.net/,http://lofthotel.maru.net/
수도권,서울특별시,영등포구,호텔 지엠에스,관광호텔업,3성,158,02-882-2000,서울특별시 영등포구 경인로 867 (영등포동3가),,
수도권,서울특별시,용산구,임피리얼 팰리스 부티크 호텔,관광호텔업,3성,128,02-3702-8000,서울특별시 용산구 이태원로 221 (한남동),http://imperialpalaceboutiquehotel.com,http://imperialpalaceboutiquehotel.com
수도권,서울특별시,용산구,해밀톤관광호텔,관광호텔업,3성,166,02-3786-6000,서울특별시 용산구 이태원로 179 (이태원동),http://www.hamilton.co.kr/,http://www.hamilton.co.kr/
수도권,서울특별시,종로구,IBC 호텔,관광호텔업,3성,55,02-2250-3000,서울특별시 종로구 난계로 241 (숭인동),http://www.hotelibc.com/,http://www.hotelibc.com/
수도권,서울특별시,종로구,더프리마호텔 종로,관광호텔업,3성,155,02-6105-9114,서울특별시 종로구 우정국로 46 더프리마호텔 종로 (견지동),https://www.theprimahoteljongno.co.kr/kor/main/,https://www.theprimahoteljongno.co.kr/kor/main/
수도권,서울특별시,종로구,메이플레이스 서울 동대문,관광호텔업,3성,105,02-742-8080,서울특별시 종로구 율곡로 179 (원남동),http://www.mayplace.co.kr/mobile/kor/asp/index/index.asp,http://www.mayplace.co.kr/mobile/kor/asp/index/index.asp
수도권,서울특별시,종로구,목시 서울 인사동 호텔,관광호텔업,3성,140,02-758-1700,서울특별시 종로구 돈화문로11길 37 (낙원동),http://www.moxyseoulinsadong.com,http://www.moxyseoulinsadong.com
수도권,서울특별시,종로구,신라스테이 광화문,관광호텔업,3성,338,02-6060-9000,서울특별시 종로구 삼봉로 71 (수송동),https://www.shillastay.com/gwanghwamun/index.do,https://www.shillastay.com/gwanghwamun/index.do
수도권,서울특별시,종로구,이비스 앰배서더 인사동,관광호텔업,3성,363,02-6730-1101,서울특별시 종로구 삼일대로30길 31 (익선동),https://www.ambatel.com/ibis/insadong/ko/main.do,https://www.ambatel.com/ibis/insadong/ko/main.do
수도권,서울특별시,종로구,호텔 아트리움 종로,관광호텔업,3성,139,02-767-9800,서울특별시 종로구 창경궁로 106 (인의동),https://www.seanhotelgroup.com/hotels/atrium-jongno/ko,https://www.seanhotelgroup.com/hotels/atrium-jongno/ko
수도권,서울특별시,중구,(주)서울렉스호텔,관광호텔업,3성,108,02-752-3191,서울특별시 중구 퇴계로10길 23 (회현동1가),http://www.hotelrex.co.kr,http://www.hotelrex.co.kr
수도권,서울특별시,중구,ENA스위트호텔,관광호텔업,3성,182,02-6020-7000,서울특별시 중구 세종대로11길 36 (서소문동),http://www.enahotel.co.kr,http://www.enahotel.co.kr
수도권,서울특별시,중구,G2호텔,관광호텔업,3성,126,02-2277-9700,서울특별시 중구 수표로 24 (저동2가),http://www.g2hotel.co.kr,http://www.g2hotel.co.kr
수도권,서울특별시,중구,G3 호텔,관광호텔업,3성,197,02-2277-9800,서울특별시 중구 충무로 7 (필동1가),http://www.g3hotel.co.kr/,http://www.g3hotel.co.kr/
수도권,서울특별시,중구,나인트리 호텔 동대문,관광호텔업,3성,219,02-6926-4099,서울특별시 중구 을지로 224 (을지로5가),http://www.ninetreehotels.com/nth4,http://www.ninetreehotels.com/nth4
수도권,서울특별시,중구,나인트리 호텔 명동,관광호텔업,3성,144,02-750-0900,서울특별시 중구 명동10길 51 나인트리호텔 명동 (충무로2가),http://www.ninetreehotels.com/nth1,http://www.ninetreehotels.com/nth1
수도권,서울특별시,중구,뉴서울 호텔,관광호텔업,3성,185,02-735-8800,서울특별시 중구 세종대로22길 16 (태평로1가),http://www.newseoulhotel.co.kr,http://www.newseoulhotel.co.kr
수도권,서울특별시,중구,더 그랜드호텔 명동,관광호텔업,3성,50,02-777-7900,서울특별시 중구 명동8가길 38 더그랜드호텔 (충무로2가),http://www.thegrandhotel.co.kr,http://www.thegrandhotel.co.kr
수도권,서울특별시,중구,데이즈호텔명동,관광호텔업,3성,64,02-727-8700,서울특별시 중구 퇴계로 107 데이즈호텔명동 (충무로1가),http://www.dayshotelmd.com,http://www.dayshotelmd.com
수도권,서울특별시,중구,라마다 서울 동대문,관광호텔업,3성,197,02-2276-3500,서울특별시 중구 동호로 354 (을지로5가),http://www.ramadaddm.com,http://www.ramadaddm.com
수도권,서울특별시,중구,메트로 호텔,관광호텔업,3성,78,02-752-1112,서울특별시 중구 명동9가길 14 메트로호텔 (을지로2가),http://www.metrohotel.co.kr,http://www.metrohotel.co.kr
수도권,서울특별시,중구,목시 서울 명동,관광호텔업,3성,205,02-2184-7000,서울특별시 중구 명동8나길 38 (충무로1가),,
수도권,서울특별시,중구,베이튼호텔,관광호텔업,3성,160,02-2269-2550,서울특별시 중구 동호로 346 (오장동),http://www.baitonhotel.co.kr/homepage/kor/index/index,http://www.baitonhotel.co.kr/homepage/kor/index/index
수도권,서울특별시,중구,사보이 호텔,관광호텔업,3성,105,02-772-7700,서울특별시 중구 명동8나길 10 (충무로1가),http://www.savoyhotel.co.kr,http://www.savoyhotel.co.kr
수도권,서울특별시,중구,세종호텔,관광호텔업,3성,333,02-773-6000,서울특별시 중구 퇴계로 145 (충무로2가),https://www.sejong.co.kr,https://www.sejong.co.kr
수도권,서울특별시,중구,솔라리아 니시테츠 호텔 서울,관광호텔업,3성,312,02-773-1555,서울특별시 중구 명동8길 27 엠플라자 7층-22층 (명동2가),https://www.solariaseoul.com/,https://www.solariaseoul.com/
수도권,서울특별시,중구,스탠포드 호텔 명동,관광호텔업,3성,243,02-6260-2000,서울특별시 중구 남대문로 84 (남대문로2가),http://www.stanfordmyeongdong.com/,http://www.stanfordmyeongdong.com/
수도권,서울특별시,중구,스테이비호텔 명동,관광호텔업,3성,97,02-2277-6300,서울특별시 중구 충무로 23-1 (충무로3가),,
수도권,서울특별시,중구,써미트 호텔,관광호텔업,3성,190,02-2285-0540,서울특별시 중구 장충단로 198 써미트호텔 (장충동1가),http://www.summithotelseoul.com,http://www.summithotelseoul.com
수도권,서울특별시,중구,에이큐브 호텔 동대문,관광호텔업,3성,43,02-2264-2888,서울특별시 중구 동호로35길 5 석광빌딩 (을지로5가),http://www.acubehotel.com,http://www.acubehotel.com
수도권,서울특별시,중구,오리엔스 호텔 앤 레지던스,가족호텔업,3성,116,02-2280-8000,서울특별시 중구 삼일대로2길 50 (예장동),http://www.orienshotel.com,http://www.orienshotel.com
수도권,서울특별시,중구,이비스 스타일 앰배서더 서울 명동,관광호텔업,3성,180,02-6020-8814,서울특별시 중구 삼일대로 302 (충무로2가),https://www.ambatel.com/ibisstyles/myeongdong/ko/main.do,https://www.ambatel.com/ibisstyles/myeongdong/ko/main.do
수도권,서울특별시,중구,이비스 앰배서더 명동,관광호텔업,3성,279,02-6361-8888,서울특별시 중구 남대문로 78 이비스 앰배서더 명동 (명동1가),https://www.ambatel.com/ibis/myeongdong/ko/main.do,https://www.ambatel.com/ibis/myeongdong/ko/main.do
수도권,서울특별시,중구,크라운 파크 호텔,관광호텔업,3성,204,02-750-5900,서울특별시 중구 남대문로7길 19 (소공동),http://www.crownparkhotel.co.kr,http://www.crownparkhotel.co.kr
수도권,서울특별시,중구,트레블로지 동대문,관광호텔업,3성,242,02-2160-8888,서울특별시 중구 동호로 359 (을지로5가) (을지로5가),http://www.travelodgehotels.asia,http://www.travelodgehotels.asia
